10.185.184.111 58349 125.217.162.117 80 last N/A 1412229614.1050 N/A N/A 1412229605.612357 0.000000 N/A N/A N/A N/A 382 0 "GET" "/images/games/p_serve.jpg" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.184.111 58350 125.217.162.117 80 last N/A 1412229614.1093 N/A N/A 1412229605.611024 0.000000 N/A N/A N/A N/A 389 0 "GET" "/images/games/script_index_2.png" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.184.111 58351 125.217.162.117 80 last N/A 1412229614.1176 N/A N/A 1412229610.400508 4.788249 N/A N/A N/A N/A 1493 0 "GET" "/images/games/ico_timelocal.png" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.184.111 58352 125.217.162.117 80 last N/A 1412229614.1398 N/A N/A 1412229605.571411 0.000000 1412229605.602897 0.031470 0.000016 8.398501 383 4158 "GET" "/images/games/login_bg.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "9909" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:45:59 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58353 125.217.162.117 80 last N/A 1412229614.1419 N/A N/A 1412229605.612492 0.000000 N/A N/A N/A N/A 382 0 "GET" "/images/games/89x53_l.png" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.184.111 58354 125.217.162.117 80 last N/A 1412229614.1450 N/A N/A 1412229608.707666 0.000000 1412229608.739947 0.032281 0.000000 5.261503 390 2680 "GET" "/js/public/Bannel_Scroll.js?v=2014091005" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=3600" "Tue, 26 Nov 2013 02:19:38 GMT" "N/A" "Thu, 02 Oct 2014 07:04:07 GMT" "keep-alive" "timeout=20"
10.185.184.111 58355 125.217.162.117 80 last N/A 1412229614.1501 N/A N/A 1412229605.611919 0.000000 N/A N/A N/A N/A 380 0 "GET" "/images/games/local.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.184.111 58356 125.221.95.51 80 last N/A 1412229614.1611 N/A N/A 1412229613.346444 0.000000 1412229613.564416 0.018823 0.199149 0.437195 382 84157 "GET" "/games/20141001/14121686605822.jpg" "HTTP/1.1" "c1.kgimg.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "grid-cache/1.4.4" "83859" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Wed, 01 Oct 2014 21:04:20 GMT" "N/A" "Fri, 31 Oct 2014 13:20:51 GMT" "keep-alive" "N/A"
10.185.184.111 58357 125.221.95.51 80 unique 1412229605.264698 1412229614.1622 0.024004 0.003478 1412229605.292180 0.000000 1412229605.311219 0.018656 0.000383 8.690403 378 4769 "GET" "/games/20140409/13970320658583.jpg" "HTTP/1.1" "c1.kgimg.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "grid-cache/1.4.4" "4472" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Thu, 01 Jan 1970 08:00:00 GMT" "N/A" "Fri, 31 Oct 2014 13:20:45 GMT" "keep-alive" "N/A"
10.185.184.111 58358 125.221.95.51 80 last N/A 1412229614.1801 N/A N/A 1412229613.345955 0.000000 1412229613.550983 0.018722 0.186306 0.450818 382 69755 "GET" "/games/20141001/14121686331576.jpg" "HTTP/1.1" "c1.kgimg.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "grid-cache/1.4.4" "69457" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Wed, 01 Oct 2014 21:03:53 GMT" "N/A" "Fri, 31 Oct 2014 13:20:50 GMT" "keep-alive" "N/A"
10.185.184.111 58359 125.221.95.51 80 last N/A 1412229614.1825 N/A N/A 1412229613.345344 0.000000 1412229613.552383 0.018065 0.188974 0.449442 382 86512 "GET" "/games/20141001/14121686883326.jpg" "HTTP/1.1" "c1.kgimg.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "grid-cache/1.4.4" "86214" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Wed, 01 Oct 2014 21:04:48 GMT" "N/A" "Fri, 31 Oct 2014 14:02:02 GMT" "keep-alive" "N/A"
10.185.184.111 58360 125.221.95.51 80 unique 1412229605.264976 1412229614.1938 0.147915 0.000137 1412229605.413028 0.000000 1412229605.432275 0.018776 0.000471 8.569663 378 4708 "GET" "/games/20140707/14047167434290.jpg" "HTTP/1.1" "c1.kgimg.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "grid-cache/1.4.4" "4411" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Mon, 07 Jul 2014 15:05:43 GMT" "N/A" "Thu, 30 Oct 2014 01:07:41 GMT" "keep-alive" "N/A"
10.185.184.111 58361 125.217.162.117 80 last N/A 1412229614.2029 N/A N/A 1412229608.901816 0.000000 1412229608.933268 0.031452 0.000000 5.068761 374 1440 "GET" "/images/games/hot.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "1137" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:45:57 GMT" "N/A" "Thu, 02 Oct 2014 07:04:07 GMT" "keep-alive" "timeout=20"
10.185.184.111 58373 61.135.186.152 80 unique 1412229610.404205 1412229614.2186 0.029543 0.000118 1412229610.433866 0.000000 1412229610.463389 0.029365 0.000158 3.538797 360 1424 "GET" "/hmt/icon/21.gif" "HTTP/1.1" "eiv.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "BWS/1.0" "1119" "image/gif" "N/A" ""762990053"" "max-age=311040000" "Tue, 13 Apr 2010 09:38:40 GMT" "N/A" "Sat, 10 Aug 2024 06:04:08 GMT" "Keep-Alive" "N/A"
10.185.184.111 58371 60.12.147.42 80 last N/A 1412229614.2513 N/A N/A 1412229610.587272 0.000000 1412229610.654256 0.066916 0.000068 3.348257 703 2772 "GET" "/img/kflogo/v5_01.gif" "HTTP/1.1" "www30.53kf.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "7445" "image/gif" "N/A" "N/A" "max-age=259200" "Tue, 14 Jun 2011 14:17:23 GMT" "N/A" "Sun, 05 Oct 2014 06:04:09 GMT" "keep-alive" "N/A"
10.187.97.54 49745 180.97.66.48 80 start 1412229613.926843 N/A 0.017083 0.004625 1412229613.948551 0.000000 1412229613.968431 0.019711 0.000169 0.034098 731 4536 "GET" "/forum/w%3D580/sign=70037a7df8f2b211e42e8546fa806511/3fedea51f3deb48fec6fbdd0f31f3a292df57855.jpg" "HTTP/1.1" "imgsrc.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://tieba.baidu.com/p/3327173220" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "4207" "image/jpeg" "N/A" ""16071447354012767238"" "max-age=31536000" "Thu, 02 Oct 2014 05:06:05 GMT" "3215" "Fri, 02 Oct 2015 05:08:46 GMT" "keep-alive" "N/A"
10.185.184.111 58372 60.12.147.42 80 last N/A 1412229614.2562 N/A N/A 1412229610.431935 0.000000 N/A N/A N/A N/A 1150 0 "GET" "/sendacc.jsp?cmd=ACC&did=0&sid=12&company_id=70725038&guest_id=&status=0&guest_name=&guest_ip=112.65.223.7&guest_ip_info=%E4%B8%8A%E6%B5%B7%E5%B8%82%28%E8%81%94%E9%80%9A%E4%B8%8A%E6%B5%B7%E6%BC%95%E6%B2%B3%E6%B3%BE%E6%88%96%E4%B9%90%E5%87%AF%E6%88%96Dyxnet%E6%9C%BA%E6%88%BF%E6%88%96%E4%B8%93%E7%BA%BF%29%5B%E8%81%94%E9%80%9A%5D&from_page=http%3A%2F%2Fgames.kugou.com%2F&talk_page=http%3A%2F%2Fgame.kugou.com%2F&kf_time=1412229848&bto_id6d=-99&time=1412229853316" "HTTP/1.1" "www30.53kf.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.184.111 58374 125.217.162.117 80 last N/A 1412229614.2733 N/A N/A 1412229611.416101 0.000000 1412229611.447544 0.031400 0.000043 2.555189 409 2772 "GET" "/pop/flash/2014080711323917.swf?par=http%3A%2F%2F1d.kugou.com%2Fads%2Flink.ashx%3Fsid%3D10034%26url%3D%2523" "HTTP/1.1" "gamead.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "31325" "application/x-shockwave-flash" "N/A" "N/A" "max-age=86400" "Thu, 07 Aug 2014 03:32:39 GMT" "N/A" "Fri, 03 Oct 2014 06:04:09 GMT" "keep-alive" "timeout=20"
10.186.201.179 60922 121.194.0.209 80 unique 1412229613.906276 1412229614.8645 0.034624 0.002098 1412229613.943515 0.000517 1412229613.977767 0.034252 0.000000 0.030878 1591 383 "GET" "/2/remind/push_count.json?trim_null=1&with_settings=1&exclude_attitude=1&with_moments=1&with_dm_unread=1&msgbox=true&_pid=10001&count=3&source=3818214747&status_type=0&callback=STK_141222974754536" "HTTP/1.1" "rm.api.weibo.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.122 Safari/537.36 OPR/24.0.1558.64" "http://weibo.com/u/2479662085/home?wvr=5" "keep-alive" "N/A" "HTTP/1.1" "200" "Weibo" "115" "application/json;charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.49.41 55334 42.62.48.24 80 unique 1412229613.879512 1412229614.20569 0.032521 0.007196 1412229613.923466 0.004237 1412229613.979114 0.055648 0.000000 0.041455 1002 1176 "POST" "/mic/gallery/v3/user/79239282/full/2017017601130496/storage" "HTTP/1.1" "galleryapi.micloud.xiaomi.net" "MI 3; MIUI/KXCCNBF25.0" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Tengine/2.0.1" "1004" "application/json; charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.185.120.227 49597 119.75.220.50 80 unique 1412229612.850664 1412229614.25088 0.056815 1.034021 1412229613.941500 0.000000 1412229613.986606 0.045106 0.000000 0.038482 935 538 "POST" "/api/cfginvoke?clienttype=1&channel=iPhone%20OS_8.0.2_iPhone%205S_chunlei_1099a_wifi&devuid=42f3dac0befb798161b25d56ca8f419950193533&cuid=42f3dac0befb798161b25d56ca8f419950193533&version=6.1.0&logid=MjAxNDEwMDIxNDA0MTYyMzcsMGY2MDcyNjRmYzYzMThhOTJiOWUxM2M2NWRiN2NkM2MsMzEyOA==&type=cfgcheck" "HTTP/1.1" "pan.baidu.com" "netdisk;6.1.0;iPhone 5S;ios-iphone;8.0.2;zh_CN" "N/A" "close" "N/A" "HTTP/1.1" "200" "lighttpd" "24" "application/json; charset=UTF-8" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "close" "N/A"
10.185.124.13 49793 222.199.191.49 80 unique 1412229613.900549 1412229614.29712 0.028767 0.000424 1412229613.929740 0.000000 1412229613.989457 0.028524 0.031193 0.040255 390 27736 "GET" "/tpl/wh.js" "HTTP/1.1" "dup.baidustatic.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://pos.baidu.com/wh/o.htm?ltr=" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=300" "Sun, 28 Sep 2014 09:06:36 GMT" "102" "Thu, 02 Oct 2014 06:07:30 GMT" "close" "N/A"
10.188.145.184 45929 202.108.23.85 80 unique 1412229613.882822 1412229614.34220 0.029566 0.055442 1412229613.967830 0.000000 1412229613.999310 0.031480 0.000000 0.034910 471 137 "POST" "/app.gif" "HTTP/1.1" "hmma.baidu.com" "Dalvik/1.6.0 (Linux; U; Android 4.4.4; L36h Build/10.5.1.A.0.283)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "lighttpd" "0" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.149.88 53691 112.64.234.200 8080 continue N/A N/A N/A N/A 1412229613.537490 0.000000 1412229613.577345 0.039855 0.000000 0.491300 196 112 "   ƒ      DQÕﬂõn◊0‘>}ÇàÊßÔa6€¸é’tIÈ›!´"8=‘HˇKø«AEŒ" "<ØÊÊ" "øL%’I" "N/A" "N/A" "N/A" "N/A" "N/A" "   p       1813280238V<√eI-qê√Wïﬂœó."µ√´Ì‘p" "©§¢}à$1v&1ø_›ç∂„⁄'" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.97.54 49748 180.97.66.48 80 start 1412229613.931620 N/A 0.026055 0.000110 1412229613.957785 0.000000 1412229613.976159 0.017715 0.000659 0.110071 737 10880 "GET" "/forum/w%3D580/sign=bdf201f1c75c1038247ececa8210931c/a68b13380cd79123c37f959fac345982b3b7804d.jpg?v=tbs" "HTTP/1.1" "imgsrc.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://tieba.baidu.com/p/3327173220" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "25491" "image/jpeg" "N/A" ""9846601497320706722"" "max-age=31536000" "Sat, 10 Aug 2013 07:38:19 GMT" "5344379" "Mon, 27 Jul 2015 05:26:07 GMT" "keep-alive" "N/A"
10.187.97.54 49747 180.97.66.48 80 start 1412229613.930601 N/A 0.025774 0.001288 1412229613.957663 0.000000 1412229614.20700 0.016809 0.046228 0.065658 694 27224 "GET" "/forum/pic/item/5c38420828381f300a6f96a7aa014c086e06f066.jpg" "HTTP/1.1" "imgsrc.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://tieba.baidu.com/p/3327173220" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "34793" "image/jpeg" "N/A" ""16791717243861112324"" "max-age=31536000" "Thu, 02 Oct 2014 05:31:21 GMT" "1720" "Fri, 02 Oct 2015 05:32:53 GMT" "keep-alive" "N/A"
10.187.97.54 49746 180.97.66.48 80 start 1412229613.928831 N/A 0.027396 0.000180 1412229613.956407 0.000000 1412229614.20365 0.022461 0.041497 0.117170 694 23144 "GET" "/forum/pic/item/c1583df0f736afc3b87a246bb019ebc4b7451265.jpg" "HTTP/1.1" "imgsrc.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://tieba.baidu.com/p/3327173220" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "35356" "image/jpeg" "N/A" ""10512482020905030703"" "max-age=31536000" "Thu, 02 Oct 2014 05:31:21 GMT" "1720" "Fri, 02 Oct 2015 05:32:53 GMT" "keep-alive" "N/A"
10.187.97.54 49749 180.97.66.48 80 start 1412229613.957823 N/A 0.044478 0.000180 1412229614.2481 0.000000 1412229614.29345 0.018773 0.008091 0.108438 731 13625 "GET" "/forum/w%3D580/sign=613b6e91a70f4bfb8cd09e5c334f788f/6b1609086e061d95e942363678f40ad162d9ca54.jpg" "HTTP/1.1" "imgsrc.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://tieba.baidu.com/p/3327173220" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "47663" "image/jpeg" "N/A" ""8745638073901288453"" "max-age=31536000" "Thu, 02 Oct 2014 06:00:44 GMT" "167" "Fri, 02 Oct 2015 06:01:11 GMT" "keep-alive" "N/A"
10.187.123.92 62319 222.192.186.111 80 start 1412229613.121399 N/A 0.036889 0.036382 1412229613.194670 0.000000 1412229613.226987 0.032317 0.000000 0.923999 1348 536 "GET" "/go/act/stp-1_1_0.php?__mui_xd_token=1412230019446I60klBKy" "HTTP/1.1" "www.tmall.com" "Mozilla/5.0 (Windows NT 6.1; Trident/7.0; MATP; rv:11.0) like Gecko" "http://detail.tmall.com/item.htm?spm=a220o.1000855.1998025129.2.EjqGpy&id=35105032822&rn=a064070bad242f350bc4fe3adce72291&acm=03054.1003.1.65793&uuid=sfTNcjYt_japxDGtZRnUCAUP/BIUMYD11&abtest=_AB-LR32-PV32_648&scm=1003.1.03054.ITEM_35105032822_65793&pos=2" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Tengine" "N/A" "text/html; charset=GB2312" "gzip" "N/A" "max-age=0" "N/A" "N/A" "Thu, 02 Oct 2014 06:04:11 GMT" "keep-alive" "N/A"
10.188.69.80 33744 180.153.132.13 80 unique 1412229613.927834 1412229614.158796 0.005464 0.033292 1412229613.975612 0.009022 N/A N/A N/A N/A 114 0 "{d:"8220089656190802157",t:"b3d499289b027f5d42ccfd893dba306ba4d5481b600040a64ef7e40957abcdb2",v:"2.2.0",c:"201"} " "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.97.54 49750 180.97.66.48 80 start 1412229613.968371 N/A 0.034839 0.000167 1412229614.3377 0.000000 1412229614.31945 0.022592 0.005976 0.143108 731 14960 "GET" "/forum/w%3D580/sign=7cc7c83d9145d688a302b2ac94c27dab/bb264f55b319ebc4087f77978126cffc1e171654.jpg" "HTTP/1.1" "imgsrc.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://tieba.baidu.com/p/3327173220" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "24265" "image/jpeg" "N/A" ""14634426663410081834"" "max-age=31536000" "Thu, 02 Oct 2014 06:00:48 GMT" "167" "Fri, 02 Oct 2015 06:01:11 GMT" "keep-alive" "N/A"
10.187.97.54 49739 180.97.66.48 80 start 1412229613.819246 N/A 0.019123 0.033701 1412229613.872070 0.000000 1412229613.890415 0.018092 0.000253 0.291822 393 5332 "GET" "/tb/editor/images/face/i_f22.png?t=20140803" "HTTP/1.1" "tb2.bdstatic.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://tieba.baidu.com/p/3327173220" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "5029" "image/png" "N/A" "N/A" "max-age=2592000" "Mon, 04 Aug 2014 07:25:50 GMT" "2499532" "Fri, 03 Oct 2014 07:45:20 GMT" "keep-alive" "N/A"
10.188.107.85 52458 113.105.152.207 80 start 1412229609.234997 N/A 0.052877 0.000505 1412229609.288379 0.000000 1412229609.344253 0.055874 0.000000 4.844264 909 920 "GET" "/index/ding-count.json" "HTTP/1.1" "www.bilibili.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.103 Safari/537.36" "http://www.bilibili.com/" "keep-alive" "N/A" "HTTP/1.1" "200" "BiLiBiLi App Server/1.0.7" "N/A" "application/json; charset=UTF-8" "gzip" "N/A" "max-age=3" "N/A" "N/A" "Thu, 02 Oct 2014 06:04:10 GMT" "keep-alive" "N/A"
10.188.104.195 40610 42.62.61.17 80 unique 1412229614.131889 1412229614.230121 0.031255 0.001685 1412229614.165437 0.000608 1412229614.196287 0.030489 0.000361 0.033834 886 238 "GET" "/mipush/topic/list?channel=yingyongbao&pkgName=cn.kuaipan.android&buildNo=140909&oauth_consumer_key=xc8vGOU1bMxGSdxF&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1412229851&oauth_nonce=01072ffcf3d6c3ee31f43f45b4e708b3&oauth_version=1.0&oauth_token=0059fcd45d5f08182d5fa46e&oauth_signature=CSWj%2FjEHysmZtvzbPPD9M6ejCeA%3D" "HTTP/1.1" "kpush.kuaipan.cn" "KscOAuth/1.0 (Linux; U; Android 4.4.4; zh-cn; Nexus 5 Build/KTU84P; OpenSDK/2.1) cn.kuaipan.android/V4.13.3(build 140909)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "298" "nginx" "N/A" "application/json; charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.188.107.194 59500 223.82.244.233 80 unique 1412229613.664402 1412229614.231389 0.024545 0.003239 1412229613.692186 0.000000 1412229613.923812 0.200123 0.031503 0.307577 256 3509 "GET" "/cn/lookup?id=540341511" "HTTP/1.1" "itunes.apple.com" "plane/20140619 CFNetwork/711.0.6 Darwin/14.0.0" "N/A" "keep-alive" "N/A" "HTTP/1.0" "200" "ATS/4.1.0" "2760" "text/javascript; charset=utf-8" "gzip" "N/A" "public,no-transform,max-age=60" "N/A" "0" "N/A" "close" "N/A"
10.188.110.74 49615 121.194.0.209 80 unique 1412229614.127893 1412229614.234877 0.040542 0.001127 1412229614.169562 0.000000 1412229614.204593 0.035031 0.000000 0.030284 1584 385 "GET" "/2/remind/push_count.json?trim_null=1&with_settings=1&exclude_attitude=1&with_moments=1&msgbox=true&_pid=100505&count=0&source=3818214747&status_type=0&callback=STK_141222984553517" "HTTP/1.1" "rm.api.weibo.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://weibo.com/u/1286978631?from=feed&loc=at&nick=%E8%82%96%E9%B9%B0" "keep-alive" "N/A" "HTTP/1.1" "200" "Weibo" "115" "application/json;charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.97.42 62992 61.180.254.250 80 start 1412229614.114453 N/A 0.048500 0.000225 1412229614.163178 0.000000 1412229614.235408 0.072230 0.000000 0.007737 555 419 "GET" "/intf.php?method=Download.getMetaInfo&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62445142&sign=ccfda57f11382b8453d9bb8044811544&ofmt=xml&pid=home&" "HTTP/1.1" "dl26.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "N/A" "text/xml; charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.188.69.80 47782 180.153.132.12 80 unique 1412229614.185491 1412229614.258453 0.005329 0.004865 1412229614.200950 0.005265 1412229614.236822 0.035872 0.000000 0.021631 114 11 "{d:"8220089656190802157",t:"b3d499289b027f5d42ccfd893dba306ba4d5481b600040a64ef7e40957abcdb2",v:"2.2.0",c:"201"} " "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "{"t":"1"} " "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.97.54 49753 101.226.74.56 80 unique 1412229614.231843 1412229614.265355 0.004602 0.000335 1412229614.236780 0.000000 1412229614.240387 0.003579 0.000028 0.024968 322 11940 "POST" "/q.cgi" "HTTP/1.1" "masterconn.qq.com" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0)" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "N/A" "11898" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
